


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in XIP flash
              0E 55 A2 
              3A 91 81 
              66 81 0E 
              9B D0 07 
              F6 09 64 
              81 0E 38 
              4D 82 E2 
              04 65 81 
              0E 74 51 
              03 E6 08 
              64 81 FE 
              9A 9A 0B 
              40 D3 02 
              00 0E F8 
              50 02 A6 
              08 64 81 
              0E 6A 51 
              83 A3 00 
              64 81 CF 



ARM Macro Assembler    Page 415 


              5D 20 25 
              87 0A 78 
              B0 0E C2 
              0E CB 9A 
              0E 66 81 
              0E D8 51 
              CA 96 08 
              64 81 0E 
              37 45 7B 
              E3 04 65 
              81 0E 32 
              3C 7A E2 
              04 65 81 
              0E 90 AA 
              CB 96 04 
              65 81 60 
              E3 FA 0E 
              C3 F5 7B 
              E3 00 64 
              81 0E C5 
              A3 CA 92 
              00 66 81 
              0E 90 AA 
              7A E6 04 
              65 81 60 
              EA FA 0E 
              1A F5 3F 
              93 81 64 
              81 44 15 
              EB 5E B2 
              77 69 B8 
              BF F4 82 
              E9 44 05 
              EB 4E 20 
              00 34 C0 
              CE 60 10 
              FA 14 00 
              A2 04 07 
              E9 1D F0 
              00 00 36 
              61 00 4E 
              73 83 F0 
              D0 C7 0E 
              07 1D E7 
              A1 38 54 
              81 4E 1C 
              80 00 8C 
              BF 0E 35 
              4D 39 90 
              85 65 81 
              6E 62 C1 
              08 08 BF 
              0E 55 2B 
              05 94 00 
              65 81 0E 
              33 5D B0 
              90 85 65 
              81 7E A2 
              86 12 D0 



ARM Macro Assembler    Page 416 


              C7 3E 41 
              1F 7C 3E 
              0E 33 AD 
              0F 80 04 
              65 81 2E 
              24 42 C6 
              3C 5E F0 
              66 3B 08 
              D4 5E 38 
              7F F9 FE 
              C6 40 64 
              20 0E 15 
              1D 0E D5 
              88 64 81 
              94 17 3E 
              10 01 2A 
              24 48 C3 
              34 26 C3 
              0E 31 51 
              02 A4 08 
              64 81 0E 
              C4 21 83 
              A0 00 64 
              81 14 D1 
              3E 0E 90 
              2B 19 C7 
              05 65 81 
              0E 90 2B 
              18 C4 05 
              65 81 0E 
              90 AB 19 
              C7 05 65 
              81 0E 90 
              AB 18 C4 
              05 65 81 
              60 ED FA 
              8F 51 88 
              EF 0F 0E 
              78 01 34 
              F4 EB 16 
              DF 25 8E 
              71 47 2B 
              80 3D 5F 
              B0 0E D7 
              CF 0F 80 
              0E 66 81 
              0E 76 9E 
              6F 8B 0A 
              65 81 8E 
              66 1C 2C 
              40 23 5F 
              B0 9E 78 
              55 C4 72 
              2C 5F 00 
              0E F1 51 
              02 E4 09 
              64 81 0E 
              9C 51 83 
              E7 09 64 



ARM Macro Assembler    Page 417 


              81 0E FF 
              66 02 FF 
              08 62 81 
              0E 7B 59 
              03 F2 00 
              64 81 0E 
              41 D1 C7 
              86 08 64 
              81 0E D8 
              16 79 A9 
              0B 65 81 
              0E 3C 51 
              78 A4 09 
              64 81 0E 
              26 1E 48 
              FB 0A 65 
              81 0E 90 
              2B C9 F4 
              04 65 81 
              0E 90 AA 
              79 A5 05 
              65 81 0E 
              F7 DF 78 
              A0 0F 66 
              81 0E 90 
              AA 48 F7 
              04 65 81 
              0E 90 AB 
              C9 F4 04 
              65 81 60 
              E4 FA EE 
              51 47 26 
              D8 5D 49 
              B0 F0 20 
              00 16 AC 
              12 76 9C 
              17 C0 01 
              03 C0 00 
              13 C1 5E 
              BA F0 20 
              00 C0 01 
              13 00 20 
              00 C0 02 
              03 C2 CC 
              01 FE 74 
              C0 20 88 
              5D 00 01 
              0E 46 9F 
              27 8B 0A 
              65 81 0E 
              8B D0 FF 
              86 08 64 
              81 0E E8 
              16 03 EA 
              0A 65 81 
              0E 68 17 
              82 EA 0A 
              65 81 0E 
              9D 51 02 



ARM Macro Assembler    Page 418 


              C7 08 64 
              81 0E 7A 
              51 03 C6 
              08 64 81 
              0E 66 30 
              82 A2 00 
              64 81 0E 
              2B 51 83 
              A5 08 64 
              81 0E 4D 
              51 C0 D6 
              08 64 81 
              0E 14 1B 
              48 E3 00 
              66 81 0E 
              C5 0E 49 
              E9 0E 66 
              81 0E 90 
              2A C1 D4 
              04 65 81 
              0E 90 AB 
              C0 D6 04 
              65 81 0E 
              F7 DF 48 
              E3 0E 66 
              81 0E 17 
              D6 49 E1 
              0E 66 81 
              0E 57 CE 
              C1 D0 0E 
              66 81 0E 
              B5 96 2F 
              8B 0E 66 
              81 0E 96 
              9F BA 98 
              8B 65 81 
              EE A5 67 
              9F 08 6D 
              00 01 0E 
              34 1A B8 
              E2 00 66 
              81 0E 8C 
              50 02 97 
              09 64 81 
              0E D5 4C 
              03 96 09 
              64 81 0E 
              38 17 39 
              E9 0A 65 
              81 0E 93 
              98 BD 90 
              81 64 81 
              0E 3C D0 
              B8 E6 08 
              64 81 0E 
              22 5C 40 
              93 01 64 
              81 0E 24 
              9B 39 E1 



ARM Macro Assembler    Page 419 


              00 66 81 
              0E 66 1F 
              C1 98 0B 
              65 81 0E 
              26 9F 8F 
              8A 0A 65 
              81 0E 18 
              96 40 9B 
              0B 65 81 
              0E A5 9D 
              3B 99 8F 
              66 81 0E 
              55 BD C1 
              90 01 64 
              81 0E 54 
              9A 3A 91 
              81 66 81 
              0E 9B D0 
              7F 86 08 
              64 81 0E 
              11 09 82 
              E2 00 64 
              81 0E 68 
              17 03 EA 
              0A 65 81 
              AE 5C 0B 
              A3 69 6D 
              00 B0 0E 
              E8 50 02 
              A6 08 64 
              81 0E FB 
              50 83 A7 
              08 64 81 
              0E A7 2D 
              C9 93 00 
              64 81 0E 
              A4 1B C8 
              92 00 66 
              81 0E C8 
              D1 BE 94 
              89 64 81 
              0E A3 6C 
              71 E3 00 
              64 81 0E 
              A4 1A 70 
              E2 00 66 
              81 0E 90 
              AB C9 97 
              04 65 81 
              0E 90 AB 
              C8 96 04 
              65 81 0E 
              90 AA 71 
              E7 04 65 
              81 0E 90 
              AA 70 E6 
              04 65 81 
              60 DF FA 
              7E B5 76 



ARM Macro Assembler    Page 420 


              79 B8 BF 
              0E 14 1A 
              3F 93 81 
              66 81 6E 
              85 7F E1 
              BB BF 34 
              F4 EB 6E 
              C1 98 33 
              80 CD 60 
              21 FA 6E 
              20 01 09 
              C0 BE 0E 
              15 81 C6 
              D9 5E 06 
              40 5E 1B 
              80 B5 8C 
              CF 5E 3B 
              91 35 8D 
              CF 10 35 
              0A 10 31 
              1A 20 46 
              0A 20 42 
              1A 30 31 
              FA 0E 71 
              D0 07 84 
              08 64 81 
              50 6D 0A 
              0E 00 91 
              18 A0 0A 
              63 81 50 
              65 1A 0E 
              90 AB 99 
              A5 04 65 
              81 D0 0E 
              2A 10 01 
              2A 50 0F 
              2A 70 00 
              2A 04 EA 
              E9 14 1A 
              E9 24 FA 
              E9 34 0A 
              E9 1D F0 
              F0 D9 11 
              25 40 07 
              1D F0 36 
              41 00 0E 
              10 00 7F 
              80 D4 55 
              81 6E 25 
              6F F5 E7 
              B2 0E 6D 
              2E 38 8C 
              CB 64 81 
              C6 27 00 
              9E 23 84 
              28 A0 69 
              48 B0 0E 
              01 20 50 
              99 8B 64 



ARM Macro Assembler    Page 421 


              81 31 CE 
              B9 0E CE 
              FB 88 B8 
              96 51 81 
              4E 53 88 
              B9 92 CF 
              3F 3B 10 
              A8 21 45 
              00 B0 0E 
              40 20 50 
              95 8F 63 
              81 44 41 
              92 0E 1E 
              8A A2 E2 
              26 52 81 
              AE 3D A7 
              09 AC 59 
              17 A4 7F 
              3F B0 A5 
              19 64 8F 
              33 34 C3 
              BD DE 53 
              08 23 B7 
              1F B4 33 
              64 67 97 
              3F 53 88 
              A6 FB 1E 
              8C 33 10 
              61 2A 6F 
              53 08 A7 
              8B 0E F8 
              33 2F 53 
              88 A7 8F 
              0E F8 33 
              0E F3 04 
              50 9D 8B 
              64 81 04 
              FF BD 10 
              31 2A 9E 
              F2 64 28 
              00 6D 48 
              B0 00 02 
              4B 10 22 
              2B 14 01 
              A1 20 12 
              22 20 00 
              02 76 10 
              16 1D F0 
              00 4E 27 
              D2 10 E4 
              B2 31 A6 
              B9 28 02 
              04 03 BD 
              49 02 1D 
              F0 00 00 
              3E 02 81 
              80 82 50 
              04 03 5E 
              20 92 A8 



ARM Macro Assembler    Page 422 


              02 C4 7E 
              25 AF 79 
              18 C7 50 
              04 13 E0 
              04 03 0E 
              5E 7D 30 
              98 83 65 
              81 5E 4E 
              CA 28 E4 
              62 5E F5 
              28 B0 07 
              D7 0E 2E 
              2C 41 98 
              83 65 81 
              20 04 13 
              0E F4 2E 
              3A 9C 8B 
              64 81 0E 
              24 04 F7 
              9F 3C 56 
              81 0E 4F 
              FE 36 90 
              81 64 81 
              0E 30 D1 
              32 94 89 
              64 81 0E 
              0E 04 1A 
              8F 0C 76 
              81 00 5D 
              DB 10 34 
              DB 0E 90 
              2A 91 95 
              95 65 81 
              0E 90 AB 
              2A 95 95 
              65 81 00 
              00 2A 30 
              33 0A 0E 
              00 18 50 
              91 85 65 
              81 21 80 
              B9 2C 23 
              28 02 14 
              01 A1 39 
              02 1D F0 
              00 36 41 
              00 0E 10 
              00 29 90 
              85 65 81 
              0E 7E 93 
              31 98 87 
              61 81 0E 
              6F 00 38 
              84 C7 64 
              81 46 2D 
              00 6F 21 
              80 A1 05 
              0C 78 B0 
              0E 32 8B 



ARM Macro Assembler    Page 423 


              32 9C 8F 
              66 81 30 
              02 4B 8E 
              5F E0 28 
              00 6D 48 
              B0 0E 5F 
              22 B8 80 
              C5 64 81 
              34 23 3B 
              0E 90 AB 
              11 95 95 
              65 81 20 
              35 5A 30 
              53 6A 20 
              3F 5A 30 
              20 FA 30 
              F3 6A F0 
              20 00 34 
              32 3B 14 
              23 3E 0E 
              6A 93 B1 
              98 87 61 
              81 30 22 
              6B 31 68 
              B9 F1 68 
              B9 20 32 
              D3 5E 33 
              80 39 91 
              CF 0E 53 
              10 16 B5 
              02 66 81 
              FE 3C 9E 
              A1 A8 49 
              17 B0 6E 
              E3 AB B9 
              93 CF 20 
              43 4A 14 
              4C 3E 20 
              34 4A 14 
              3D 3E 20 
              43 4A 14 
              4E 3E 20 
              34 4A 14 
              3F 3E 20 
              43 4A 74 
              43 BD 20 
              34 4A 40 
              22 4A 04 
              3F BD 30 
              23 1A 8E 
              53 08 28 
              A0 6F 48 
              B0 14 23 
              3B 14 12 
              16 14 01 
              A1 1D F0 
              00 00 00 
              4E 28 A2 
              10 E4 B2 



ARM Macro Assembler    Page 424 


              31 47 B9 
              28 02 04 
              03 BD 49 
              02 1D F0 
              00 00 36 
              41 00 0E 
              10 80 28 
              90 85 65 
              81 7E 29 
              A1 DF E6 
              B2 0E 48 
              22 38 88 
              C7 61 81 
              C6 37 00 
              4E 22 00 
              30 93 D7 
              8E 42 80 
              20 A4 F9 
              78 B0 0E 
              01 84 19 
              AC CE 56 
              81 5E 91 
              A5 A8 E5 
              B2 0E 41 
              52 38 88 
              C7 61 81 
              06 33 00 
              8E 53 88 
              28 A0 6F 
              48 B0 50 
              39 FA 10 
              22 2A 50 
              43 FA D1 
              3C B9 50 
              5D FA 0E 
              22 B4 1D 
              A0 D8 54 
              81 E1 39 
              B9 20 31 
              5A 50 3A 
              FA 20 59 
              2A C1 34 
              B9 20 41 
              5A 50 43 
              FA 20 44 
              2A 20 31 
              5A 50 3C 
              FA 0E 22 
              A1 97 B0 
              08 64 81 
              F1 31 B9 
              0E 5F 12 
              88 CD 04 
              84 81 DE 
              53 0E 96 
              BC 1F 75 
              A4 24 21 
              92 00 FE 
              D3 60 37 



ARM Macro Assembler    Page 425 


              1A 10 61 
              1A 7E CF 
              80 3F 93 
              CF 60 76 
              1A 70 98 
              1A 10 41 
              1A 24 2F 
              97 60 33 
              1A 70 8A 
              1A 30 60 
              FA 14 56 
              3E 30 11 
              0A A0 9B 
              1A B0 11 
              0A 80 11 
              0A 10 1E 
              2A C0 ED 
              6A 8E FC 
              10 28 A0 
              69 48 B0 
              D0 EC 6A 
              30 61 FA 
              C0 E5 6A 
              C0 E6 6A 
              50 11 6A 
              14 16 3B 
              14 12 1E 
              14 01 A1 
              1D F0 00 
              00 00 4E 
              24 82 10 
              E4 B2 31 
              03 B9 28 
              02 04 03 
              BD 49 02 
              1D F0 00 
              00 21 00 
              B9 04 02 
              BD 1D F0 
              36 41 00 
              0E 10 80 
              30 90 85 
              65 81 0E 
              4B 99 31 
              90 8B 63 
              81 0E 01 
              10 38 80 
              CB 63 81 
              46 3F 00 
              0E 01 04 
              11 AC 9E 
              56 81 0E 
              33 41 C2 
              90 81 65 
              81 0E 22 
              2E 38 8C 
              CB 64 81 
              86 3D 00 
              0E 01 02 



ARM Macro Assembler    Page 426 


              47 9D 8F 
              66 81 3E 
              F4 BC 9F 
              82 0E 33 
              2E 38 8C 
              CB 64 81 
              86 5E 00 
              0E 02 84 
              A4 8F 4E 
              76 81 9E 
              53 8F 28 
              A0 6F 48 
              B0 0E E3 
              88 14 A8 
              88 54 81 
              0E B4 AE 
              87 EC 0B 
              64 81 0E 
              52 2E B3 
              9C 8B 64 
              81 4E A0 
              7E 3F E0 
              B2 4E B0 
              7C 36 E3 
              D2 0E 32 
              DE 4A 80 
              DC 56 81 
              9E B7 9A 
              89 A3 39 
              CD AF 0E 
              6A 81 1F 
              E5 02 66 
              81 30 26 
              4B 6E E9 
              F4 36 E3 
              D2 24 6B 
              BD 34 35 
              3B 30 43 
              1A 5E 9B 
              B3 BD 92 
              CF 14 CD 
              3B 7E 4B 
              80 3D 91 
              CF 0E 67 
              94 1F B2 
              06 64 81 
              0E 4B A1 
              26 B5 02 
              66 81 0E 
              6B A9 B6 
              B5 02 66 
              81 0E 49 
              D0 A6 B5 
              08 64 81 
              9E A9 67 
              90 18 6D 
              C8 AA 0E 
              F2 F5 26 
              BA 08 66 



ARM Macro Assembler    Page 427 


              81 50 87 
              6A 34 2F 
              3B 04 CE 
              BD F1 C3 
              B8 0E 21 
              80 BD 81 
              09 64 81 
              04 2F BD 
              00 02 2B 
              60 89 6A 
              90 83 6A 
              10 C3 6A 
              14 32 3B 
              34 03 A1 
              1D F0 00 
              00 00 4E 
              26 DA 10 
              E0 B2 31 
              B5 B8 28 
              02 04 03 
              BD 49 02 
              1D F0 00 
              00 3E 14 
              02 80 82 
              70 04 03 
              5E 50 AB 
              B8 02 C4 
              7E 57 3F 
              7A 18 C7 
              70 04 13 
              E0 04 03 
              0E AA 11 
              3F 8A F6 
              71 81 0E 
              71 39 30 
              90 81 62 
              81 7E 6B 
              D7 3B E0 
              C2 5E 7E 
              28 B0 6B 
              D7 50 04 
              13 0E 02 
              91 30 90 
              81 63 81 
              0E F6 AE 
              39 9C 8B 
              64 81 0E 
              13 8C 10 
              8C 3C 56 
              81 0E EE 
              F6 36 90 
              81 64 81 
              0E 3F 7F 
              32 90 81 
              64 81 39 
              02 0E 4D 
              04 23 8F 
              0C 76 81 
              0E 0E 05 



ARM Macro Assembler    Page 428 


              31 9C 8D 
              66 81 00 
              23 DB 0E 
              90 AA 88 
              95 95 65 
              81 0E 90 
              2B 22 95 
              95 65 81 
              00 00 2A 
              20 22 0A 
              0E 00 20 
              50 91 85 
              65 81 21 
              8D B8 04 
              02 BD 1D 
              F0 3E 04 
              82 80 82 
              70 04 03 
              5E 40 A3 
              B8 02 C4 
              7E 47 BF 
              7A 18 C7 
              70 04 13 
              E0 04 03 
              0E 83 11 
              3F 8A F6 
              71 81 0E 
              71 39 30 
              90 81 62 
              81 7E 64 
              C7 3B E0 
              C2 5E 7E 
              20 B0 6B 
              D7 40 04 
              13 0E 02 
              91 30 90 
              81 63 81 
              0E F6 AE 
              39 9C 8B 
              64 81 0E 
              13 04 11 
              8C 3C 56 
              81 0E EE 
              F6 36 90 
              81 64 81 
              0E 3F 7F 
              32 90 81 
              64 81 39 
              02 0E 4D 
              0C 2B 8F 
              0C 76 81 
              0E 0E 05 
              31 9C 8D 
              66 81 00 
              23 DB 0E 
              90 AA 88 
              95 95 65 
              81 0E 90 
              2B 22 95 



ARM Macro Assembler    Page 429 


              95 65 81 
              00 00 2A 
              20 22 0A 
              0E 00 28 
              50 91 85 
              65 81 21 
              76 B8 04 
              02 BD 1D 
              F0 36 41 
              00 0E 10 
              00 29 90 
              85 65 81 
              7E 29 B1 
              DF E2 B2 
              0E 68 20 
              38 88 C7 
              61 81 C6 
              38 00 6E 
              12 00 30 
              93 D7 0E 
              02 8C 19 
              AC CE 56 
              81 6E B1 
              28 BA D8 
              CE 0E 62 
              48 38 88 
              C7 61 81 
              06 36 00 
              9E 53 88 
              28 A0 6F 
              48 B0 50 
              49 FA 0E 
              5D D1 97 
              B8 06 61 
              81 50 53 
              FA C1 5B 
              B8 D1 5C 
              B8 0E 33 
              B4 1D A0 
              D8 54 81 
              50 6D FA 
              30 42 5A 
              50 4A FA 
              30 66 2A 
              30 52 5A 
              50 53 FA 
              30 5A 2A 
              E1 55 B8 
              30 42 5A 
              50 4C FA 
              0E 33 A0 
              1F C1 08 
              64 81 F1 
              51 B8 0E 
              5F 1D 90 
              AD 05 84 
              81 D4 1E 
              54 34 3E 
              97 00 FE 



ARM Macro Assembler    Page 430 


              D3 0E 00 
              18 38 CA 
              0C 86 81 
              20 72 1A 
              04 DF BD 
              14 EF BD 
              70 87 1A 
              80 69 1A 
              20 A2 1A 
              04 0F 93 
              0E 7F 10 
              38 C5 02 
              86 81 0E 
              57 51 C0 
              96 09 84 
              81 30 71 
              FA 04 0F 
              97 40 22 
              0A B0 6C 
              1A C0 22 
              0A 90 22 
              0A 20 2F 
              2A 9E 53 
              08 28 A0 
              6F 48 B0 
              D0 FE 6A 
              E0 F5 6A 
              30 E0 FA 
              50 FE 6A 
              50 F7 6A 
              E0 22 6A 
              14 27 3B 
              24 00 1E 
              04 00 A1 
              1D F0 4E 
              23 92 10 
              E0 B2 31 
              22 B8 28 
              02 04 03 
              BD 49 02 
              1D F0 00 
              00 21 1F 
              B8 04 02 
              BD 1D F0 
              00 00 00 
              00 36 61 
              00 0E 91 
              0B 8A F5 
              34 25 40 
              0E 34 35 
              0A A0 54 
              05 40 4E 
              57 0A 7F 
              E0 B2 6E 
              66 0C B2 
              E0 D2 8E 
              22 A8 2A 
              A0 0F 17 
              B0 14 10 



ARM Macro Assembler    Page 431 


              3E 4E 26 
              86 0D 90 
              07 0E 93 
              08 7F 84 
              E4 55 81 
              C4 03 0D 
              6E DE 04 
              B7 E0 D2 
              0E 01 21 
              F4 8B 4A 
              54 81 4E 
              61 B8 BE 
              C4 CF 2F 
              53 09 8A 
              95 66 97 
              0C 51 08 
              B8 00 00 
              1B 8F 55 
              12 A8 61 
              7C 06 B0 
              2F 59 7B 
              A8 61 0C 
              06 B0 0E 
              00 38 50 
              95 8F 63 
              81 DF 5D 
              13 A5 05 
              84 01 A4 
              2F 5F 78 
              A8 01 04 
              01 B0 0E 
              00 40 50 
              91 8F 63 
              81 F1 F8 
              B7 04 01 
              92 6F F4 
              85 84 19 
              74 8F 33 
              5F 41 E3 
              55 7D CE 
              8C AA DF 
              57 95 86 
              73 EC 8C 
              33 F4 65 
              BD EE 55 
              A6 80 BB 
              03 F1 33 
              E0 CC 2A 
              0E E7 C7 
              83 EF 28 
              52 81 1E 
              7E 11 78 
              41 C4 43 
              0D 24 F5 
              BE 0E 48 
              20 50 99 
              8B 64 81 
              40 04 1B 
              2F 5A F9 



ARM Macro Assembler    Page 432 


              C4 05 D5 
              97 0C 1E 
              0E 00 08 
              80 94 E6 
              8D D4 46 
              8D 0E 40 
              72 50 99 
              8F 63 81 
              E4 80 8A 
              44 40 8A 
              0E 40 41 
              CF D8 CE 
              63 81 0E 
              B1 73 E4 
              DD 84 64 
              81 DF 37 
              1E 03 FC 
              4E 8C 33 
              8E 59 92 
              28 C0 09 
              71 B0 0E 
              17 B8 82 
              E1 24 55 
              81 0E 77 
              20 50 99 
              8B 64 81 
              0E 55 04 
              50 9D 8B 
              64 81 2F 
              58 7C BB 
              15 04 92 
              0C CF 57 
              11 85 7F 
              F4 97 33 
              0E 76 B1 
              AF CE 03 
              64 81 3F 
              56 FF 84 
              67 5C 86 
              33 0E 50 
              63 75 FF 
              9E 63 81 
              7F 55 22 
              84 83 90 
              81 33 CF 
              5F 16 EF 
              05 C4 01 
              A4 2F 5A 
              FD 83 73 
              8C 8C 33 
              0E 90 E0 
              47 CB 0E 
              63 81 AF 
              2B 3F A8 
              90 D6 0F 
              B0 4F 09 
              64 03 1D 
              06 92 33 
              CE 58 97 



ARM Macro Assembler    Page 433 


              86 DE B9 
              B4 33 1F 
              C4 E6 4A 
              7D CE 8C 
              33 8E 5D 
              FE 00 B6 
              09 F1 33 
              0E 5F 04 
              50 9D 8B 
              64 81 9F 
              57 95 86 
              73 EC 8C 
              33 F0 44 
              2A 04 55 
              BD 6F 56 
              F8 83 0B 
              0C F8 33 
              E0 CC 2A 
              D4 42 0C 
              6F 53 08 
              83 8D 0E 
              F8 33 2F 
              53 88 82 
              8D 0E F8 
              33 0E 50 
              04 50 9D 
              8B 64 81 
              00 C0 2A 
              D4 02 0C 
              0E 92 38 
              03 96 05 
              05 00 04 
              03 BD 0E 
              04 20 50 
              99 8B 64 
              81 F1 A0 
              B7 2F 53 
              89 A2 C5 
              86 97 0C 
              5E 6F 80 
              BF 92 CF 
              3F FB 12 
              A8 61 9C 
              06 B0 2F 
              FC 1C A8 
              61 2C 06 
              B0 2F FD 
              21 A8 01 
              74 01 B0 
              94 50 8A 
              0E 70 2A 
              50 95 8F 
              63 81 54 
              51 92 0E 
              20 4C AD 
              E1 2E 53 
              81 0E 10 
              01 91 D0 
              C4 65 81 



ARM Macro Assembler    Page 434 


              2F FF B1 
              AD 17 34 
              8F 33 34 
              22 4C 6F 
              FE 29 AE 
              77 2C 8C 
              33 34 37 
              97 BE 53 
              89 28 BB 
              0F F1 33 
              20 31 2A 
              6F 53 08 
              AF 8B 0E 
              F8 33 2F 
              53 88 AF 
              8F 0E F8 
              33 0E F0 
              04 50 9D 
              8B 64 81 
              00 10 2A 
              04 00 A3 
              04 02 E0 
              1D F0 36 
              21 05 0E 
              01 59 0A 
              C0 3A 53 
              40 5E 92 
              84 15 D0 
              C7 5E A8 
              43 3A DC 
              D2 5E B9 
              46 3F DC 
              B2 7E 47 
              BA FF DF 
              B2 4E 59 
              F4 B6 C7 
              D7 4E D1 
              3C 31 DE 
              D2 6E 6F 
              18 3D C0 
              CE BE B2 
              00 A6 B2 
              89 49 B0 
              4E F5 4C 
              37 C3 D6 
              E1 7B B7 
              AE 44 83 
              26 A4 09 
              17 B0 4E 
              86 B4 B7 
              02 D7 0E 
              11 AB 31 
              98 8F 66 
              81 0E 4B 
              E0 40 91 
              8B 63 81 
              0E 33 C4 
              32 90 85 
              65 81 4E 



ARM Macro Assembler    Page 435 


              F1 0C 1E 
              C0 C4 9E 
              11 31 A6 
              36 DD 49 
              B0 0E 16 
              50 B0 94 
              89 64 81 
              6E 5D 34 
              B3 DF D2 
              9E E7 02 
              26 B5 39 
              49 B0 CE 
              F3 66 A6 
              06 FD 49 
              B0 14 C7 
              3E 6E BF 
              86 80 9D 
              74 6E D0 
              A4 31 C2 
              D6 8E 11 
              B8 A0 21 
              7D 78 B0 
              4E D7 37 
              01 30 07 
              00 00 00 
              0E 91 8B 
              81 E5 65 
              45 81 3E 
              A8 D9 00 
              1F 24 31 
              CF 0E 99 
              38 1F D4 
              65 35 40 
              4E 77 04 
              0C B0 7C 
              5E D7 B4 
              0C 30 7F 
              1E 7D 88 
              C0 40 3E 
              2C D9 3D 
              CB 4E 48 
              83 F8 D0 
              C7 0E 57 
              51 93 A7 
              38 14 40 
              0E 98 08 
              04 94 44 
              75 81 EE 
              1C 22 A2 
              25 0D 5B 
              B0 3D 0B 
              0E 0B 85 
              07 9C 0F 
              66 81 04 
              27 93 E4 
              22 4C 2D 
              0C 14 01 
              3B F4 00 
              41 FE 73 



ARM Macro Assembler    Page 436 


              61 A0 09 
              0D 4D B0 
              0E 67 8A 
              07 E3 06 
              64 81 0E 
              28 84 08 
              FD 9E 66 
              81 0E 21 
              89 F7 EB 
              A9 44 81 
              54 52 4C 
              34 0C 3B 
              0E 25 18 
              00 DB 09 
              84 81 0E 
              23 9D 17 
              C6 49 04 
              40 8E 1A 
              3A A2 08 
              AD 5B B0 
              FE 64 66 
              26 0D 7D 
              49 B0 0E 
              0B D4 57 
              9C 0F 66 
              81 4F 86 
              65 24 77 
              1E 12 B0 
              DE 21 60 
              A7 1C BD 
              34 B0 04 
              D7 93 8E 
              E0 65 28 
              00 0D 71 
              B0 76 9A 
              45 8E 4A 
              19 2D 40 
              EE 50 B0 
              FE 2C 09 
              6F C3 CD 
              CD AA 0E 
              BD 88 E7 
              CB 08 64 
              81 0E 26 
              E5 5E FD 
              9E 66 81 
              0E BD 99 
              57 9B 09 
              64 81 A0 
              08 4B 8E 
              3B 0E 2F 
              C0 2D 71 
              B0 0E 67 
              56 60 FB 
              06 84 81 
              AE 53 8D 
              DE A2 0F 
              F1 AA D4 
              D7 93 8E 



ARM Macro Assembler    Page 437 


              12 61 A6 
              03 FD 49 
              B0 9E 1C 
              37 6D 07 
              1D D0 AA 
              FE 57 E1 
              20 0F 0D 
              4D B0 0E 
              26 84 87 
              CE 0E 66 
              81 14 BC 
              3B 54 5B 
              4C 34 B5 
              3B 8E 1A 
              70 2D 00 
              2C 71 B0 
              0E A2 1C 
              00 D7 09 
              84 81 8E 
              3B 0C 26 
              CE BD 49 
              B0 8E 1A 
              7A 26 05 
              6C 49 B0 
              8E 2C 8E 
              28 C0 4D 
              13 B0 0E 
              31 30 83 
              CA 0E 06 
              00 04 04 
              BD 0E 0B 
              85 07 9C 
              0F 66 81 
              04 57 93 
              14 01 3B 
              1F 15 F0 
              28 7E 3E 
              92 AA 9E 
              53 0F 98 
              A8 0F D0 
              AA 54 00 
              16 0E 12 
              89 07 E9 
              08 64 81 
              0E 08 05 
              89 FD 9E 
              66 81 14 
              12 3B 04 
              13 E0 14 
              05 3B 00 
              D0 1A 04 
              00 A3 04 
              02 E0 60 
              E0 04 5E 
              21 C1 08 
              9C 7C 4E 
              B2 CA 3C 
              C0 D7 0E 
              E2 34 13 



ARM Macro Assembler    Page 438 


              BA 3E E6 
              7F 0E 81 
              57 C0 97 
              89 62 81 
              EE 10 B8 
              A2 1B 2D 
              1E B0 AE 
              51 F9 22 
              B3 29 1E 
              B0 7E 7A 
              F1 80 C1 
              77 9E 37 
              89 2A 80 
              FD 17 B0 
              0E 41 A3 
              3F F9 0E 
              66 81 0E 
              45 13 07 
              F4 02 66 
              81 0E 05 
              79 97 F4 
              02 66 81 
              0E 6A 2E 
              27 F8 0E 
              66 81 0E 
              65 D2 08 
              F4 63 46 
              81 5E 66 
              83 BA 9C 
              CC 0E E1 
              6B 8E D0 
              0E 66 81 
              0E 98 08 
              B7 F4 04 
              65 81 4E 
              A8 83 40 
              D2 CF C4 
              6A 0D 30 
              50 4A 60 
              2A 2B 60 
              48 2B 60 
              0A 5B 00 
              52 4A 5E 
              31 93 C0 
              95 CF 0E 
              56 1D 96 
              D1 08 64 
              81 0E 50 
              80 C2 92 
              89 64 81 
              44 13 28 
              00 E7 4A 
              90 49 20 
              22 C1 78 
              0E 76 88 
              17 C9 48 
              14 40 8E 
              29 A0 2A 
              60 2D 1E 



ARM Macro Assembler    Page 439 


              B0 8E 51 
              F9 2A A0 
              29 1E B0 
